movieId,title,genres
1000,"Girl with the Dragon Tattoo, The (2011)",Drama|Thriller
1001,Intouchables (2011),Comedy|Drama
1002,21 Jump Street (2012),Action|Comedy|Crime
1003,Prometheus (2012),Action|Horror|Sci-Fi|IMAX
1004,Moonrise Kingdom (2012),Comedy|Drama|Romance
1005,Brave (2012),Action|Adventure|Animation|Children
1006,"Amazing Spider-Man, The (2012)",Action|Adventure|Sci-Fi|IMAX
1007,Skyfall (2012),Action|Adventure|Thriller|IMAX
1008,Looper (2012),Action|Crime|Sci-Fi
1009,Argo (2012),Drama|Thriller
1010,Silver Linings Playbook (2012),Comedy|Drama
1011,Life of Pi (2012),Adventure|Drama|IMAX
1012,"Hobbit: An Unexpected Journey, The (2012)",Adventure|Fantasy|IMAX
1013,Django Unchained (2012),Action|Drama|Western
1014,Iron Man 3 (2013),Action|Sci-Fi|Thriller|IMAX
1015,Star Trek Into Darkness (2013),Action|Adventure|Sci-Fi|IMAX
1016,Gravity (2013),Action|Sci-Fi|IMAX
1017,The Hunger Games: Catching Fire (2013),Action|Adventure|Sci-Fi|IMAX
1018,"Hobbit: The Desolation of Smaug, The (2013)",Adventure|Fantasy|IMAX
1019,Frozen (2013),Adventure|Animation|Comedy|Fantasy|Musical|Romance
1020,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama
1021,Her (2013),Drama|Romance|Sci-Fi
1022,The Lego Movie (2014),Action|Adventure|Animation|Children|Comedy|Fantasy
1023,"Grand Budapest Hotel, The (2014)",Comedy|Drama
1024,Interstellar (2014),Sci-Fi|IMAX
1025,Captain America: The Winter Soldier (2014),Action|Adventure|Sci-Fi|IMAX
1026,X-Men: Days of Future Past (2014),Action|Adventure|Sci-Fi
1027,Edge of Tomorrow (2014),Action|Sci-Fi|IMAX
1028,Birdman: Or (The Unexpected Virtue of Ignorance) (2014),Comedy|Drama
1029,Whiplash (2014),Drama
1030,Gone Girl (2014),Drama|Thriller
1031,Guardians of the Galaxy (2014),Action|Adventure|Sci-Fi
1032,John Wick (2014),Action|Thriller
1033,Big Hero 6 (2014),Action|Animation|Comedy
1034,Ex Machina (2015),Drama|Sci-Fi|Thriller
1035,The Imitation Game (2014),Drama|Thriller|War
1036,Kingsman: The Secret Service (2015),Action|Adventure|Comedy|Crime
1037,Mad Max: Fury Road (2015),Action|Adventure|Sci-Fi|Thriller
1038,Star Wars: Episode VII - The Force Awakens (2015),Action|Adventure|Fantasy|Sci-Fi|IMAX
1039,Avengers: Age of Ultron (2015),Action|Adventure|Sci-Fi
1040,Ant-Man (2015),Action|Adventure|Sci-Fi
1041,Deadpool (2016),Action|Adventure|Comedy|Sci-Fi
1042,Guardians of the Galaxy 2 (2017),Action|Adventure|Sci-Fi
1043,The Martian (2015),Adventure|Drama|Sci-Fi
1044,Inside Out (2015),Adventure|Animation|Children|Comedy|Drama|Fantasy
1045,The Revenant (2015),Adventure|Drama
1046,"Big Short, The (2015)",Drama
1047,Zootopia (2016),Action|Adventure|Animation|Children|Comedy
1048,Arrival (2016),Sci-Fi
1049,Rogue One: A Star Wars Story (2016),Action|Adventure|Fantasy|Sci-Fi
1050,Logan (2017),Action|Sci-Fi
